NoName  |+66 (0)2 134-3570/7| |+66 (0)2 134-3580| www.skycargo.com  |Bangkok, Suvarnabhumi
Room No 409-410, 4th Floor, Free Zone Operator Building (BFZ) Suvarnabhumi A/P 99 Moo 10 Bangna-Trad Highway (KM 15) Rachathewa, Bangphli, Bangkok Samutprakarn 10540 |
NoName [email] |+66 (0)2 137-4000,+66 (0)2 137-4940-2,+66 (0)2 137-4206| |+66 (0)2 137-4605| www.thaicargo.com  |Bangkok, Suvarnabhumi
Operation Centre (OPC) A1 Bldg. 5th Fl. Suvarnabhumi Airport 333 Moo 1, Nong Prue Bangphli Samutprakarn 10540 |
|A-Sonic Logistics (Thailand) Co Ltd| [email] |+66 (0)2 260 6414,+66 (0)2 260 6415 (Customer Service),+66 (0)2 260 6416/7 (Customer Service)| |+66 (0)2 260-6418| www.asonic-logistics.com  |Bangkok
3241 Rama 4 Road Room 504 5th Floor Boss Tower Building Klongton, Klongtoey Bangkok 10110 |
|Laparkan (Cayman Islands)| [email] |+1 345 [phone]| [phone] www.laparkan.com  |Tel: +1 345 [phone]
Mobile: [phone]Fax: [phone]
Email: [email]
Website: www.laparkan.com|
|Accord Pilot Logistics (Thailand)| [email]   www.pilot.co.th  |Bangkok
2024 / 84 Sukhumvit 50 Rimthang Rotfai Rd. Phrakanong Klongtoey Bangkok 10260 |
|Acho Interfreight Co Ltd| [email] |+66 (0)922 671 900,+66 (0)2 803-2048| |+66 (0)2 803-2449| www.acho.co.th | johnencom| |Bangkok
801 Karnchanapisek 008  Bnagkae District, Bangkae Bangkok 10160 |
|Act 247 Co., Ltd.| [email] |+66 (0)897852992|  www.actglobal.xyz | [email]| |Bangkok
3 Soi 4 (Seri 2 Road)  Huamark, Bangkapi Bangkok 10250 |
|Acutech Co Ltd| [email] |+66 (0)2 711-6180/3| |+66 (0)2 711-6930+66 (0)2 381-7566| www.acutech.co.th  |Bangkok
87/126 Modern Town Tower, Bldg A, 17/Fl Sukhumvit 63 Road North Klongton, Wattana Bangkok 10110 |
|Addicon Logistics (Thailand) Co Ltd| [email] |+66 (0)2 750 0588,+66 (0)2 750 0663,+66 (0)2 750 0699| |+66 (0)2 750 0255| www.addicon.com.sg  |Bangkok
999/52 Soi Kingkaew 14/1, Kingkaew Road Tumbon Rachatewa Aumphur Bangpree Samutprakarn, Bangkok 10540 |
|Advance Marine Logistics Co., Ltd.| [email] |+66 (0)26932311| |+66 (0)26932310| www.amlthailand.com | cs_aml| |Bangkok
1360 Sutthisanvinijchai road, Kwaeng Huaykwang, Khet Huaykwang Bangkok 10310 Thailand Bangkok 10310 |
|AerOceaNetwork (AON)| [email],[email] |+66 (0)2 661-5541| |+66 (0)2 661-5542| |www.aonrelocations.net, www.perishablelogisticsspecialists.net|  |Bangkok
C/o Razorback Co Ltd 75/6 Richmond Bldg, 3B Floor Soi Sukhumvit 26, Sukhumvit Rd Klongton, Klongtoey, Bangkok 10110 |
|AeroSvit Airlines|      |General Sales Agents: Ican Transport International Co Ltd|
Aerounion      |General Sales Agents: Air Logistics Group|
|Air India| [email],[email] |+66 (0)2 216-5691/5| |+66 (0)2 216-5687| www.airindia.com  |Bangkok
Ste 128/108, 9th Fl, Payathai Plaza Bld  Payathaid, Tungpayathai Rd Rajthevee Bangkok 10400 |
|Air Logistics Group|  |+66 (0)1717825| |+66 (0)2316148| www.airlogisticsgroup.com  |Samut Prakan
36/152 Mooban Rk Biz Center Motorway Road Khlong Song Ton Nun Lat Krabang Bangkok 10520 |
|Air Malawi|      |General Sales Agents: Ican Transport International Co Ltd|
|Air Sea Business Co., Ltd| [email] |+66 (0)21839661,+66 (0)21837445,+66 (0)21839756| |+66 (0)21839661| www.airseabiz.co.th  |Bangkok, Suvarnabhumi
  188/73-74 Moo4 Soi Paisaneekao,  kingkaewteparak rd, Bangpleeyai,Bangplee Samuthprakarn 10540 |
|AirBridgeCargo Airlines|      |General Sales Agents: Worldwide GSA (Thailand) Co Ltd|
|Airports of Thailand Public Company Limited (AOT)| [email] |+66 (0)2 535-1111| |+66 (0)2 535-4061| www.airportthai.co.th  |Bangkok
333 Cherdwutugard Road, Srikan Don Mueang Bangkok 10210 |
|AL Link Line Co Ltd| [email] |+66 (0)2 212-6793/4| |+66 (0)2 212-6984| www.allink.co.th  |Bangkok
3rd Floor, SCD Building 80/2-4 Chan Road Watprayakrai, Bangkolaem Bangkok 10120 |
|Atlas Express Logistics Co Ltd| [email] |+66 (0)2 253-6544/7| |+66 (0)2 650-9025| www.atlaslogistics.co.in  |Bangkok
No 1 TAC House, 4th Floor Soi Ruam Rudi, Ploenchit Road Lumpini, Pathumwan Bangkok 10330 |
Avianca      |General Sales Agents: Air Logistics Group|
|Avigo Express Co Ltd| [email] |+66 (0)2 890-6616,+66 (0)1 833-1907| |+66 (0)2 890-6617| www.avigo.co.th  |Bangkok
56/2 Soi Taksin 12/1 Taksin Road Bookkalo, Thonburi Bangkok 10600 |
|Santiago del Estero Airport|  |+54 (0)385 434-3654|    |Santiago del Estero
Ave Madre de Ciudades Santiago del Estero 4200 |
|Bangkok - Suvarnabhumi International Airport|  |+66 (0)2 132-1888,+66 (0)2 132-1111/2| |+66 (0)2 132-1889| www.suvarnabhumiairport.com  |Samut Prakan
999 Moo 1 Bangna - Trad Rd KM 15 Rachathewa Bangphli District Samut Prakan 10540 |
|Better Freight & Transport Co Ltd| [email] |+66 (0)2 672-9982| |+66 (0)2 711 9110+66 (0)2 671-2816| www.better-freight.co.th  |Bangkok
116/61 SSP Tower 2, 17th Floor Na Ranong Road Klongtoey Bangkok 10110 |
|Blue Whale Line Co Ltd| [email] |+66 (0)2 849-5016|  www.bluewhaleline.com  |Bangkok, Suvarnabhumi
294/38 RomKlao Road  Klongsampravet, Lad Krabang Bangkok 10520 |
|Bringer Air Cargo|      |General Sales Agents: Ican Transport International Co Ltd|
|Brussels Airlines|      |General Sales Agents: Ican Transport International Co Ltd, Air Logistics Group|
|Care Freight Thailand Co Ltd| [email],[email] |+66 (0)2 631 9401,+66 (0)2 631 9404,+66 (0)2 631 9402/3| |+66 (0)2 631 9405| www.care-freight.com  |Bangkok
44 Petchburi Soi 15 Petchburi Road, Phayathai Ratchtevi Bangkok 10400 |
|Centalog Co Ltd| [email] |+66 (0)2 731-6540| |+66 (0)2 731-6530| www.centalog.com  |Bangkok
45/79 Soi Ramkhamhaeng 58/3 Huamark, Bangkapi Bangkok 10240 |
|Chiang Mai International Airport| [email] |+66 (0)53 270222/33,+66 (0)53 203300/19| |+66 (0)53 277284| www.airportthai.co.th  |Chiang Mai Airport
60 Sanambin Road Suthep District Amphoe Muang Changwat Chiang Mai 50200 |
Cityairways [email] |+66 (0)2 535-168| |+66 (0)2 996-9112| www.cityairways.co.th  |Bangkok
184/6, 10#floor, Forum Tower Rachadapsek Road Huaykwang Bangkok 10310 |
|Hewanorra Air Cargo Services| [email],[email] |[phone]| |[phone][phone]|   |Vieux-Fort Airport
PO Box 301 Vieux-Fort |
|Coyne Airways|      |General Sales Agents: Ican Transport International Co Ltd|
|Dawn Shipping (Thailand) Co Ltd| [email] |+66 (0)2 645 2218,+66 (0)2 645 2219| |+66 (0)2 645 2217| www.dawnsg.com | dstrobin| |Bangkok
184/107, 20th Floor, Forum Tower Ratchadaphisek Road Huaykwang Bangkok 10310 |
|DVA Intertrans Co Ltd|  |+66 (0)2 662-2330| |+66 (0)2 662-2726| www.dvaintertrans.com  |Bangkok
59/14 Soi Sawasdi Sukhumvit 31 Road, Klongtoey-Nua, Wattana Bangkok Thailand 10110 |
|DWT Worldwide (Thailand) Co Ltd.| [email] |+66 (0)2 2868816| |+66 (0)2 2868817| www.dextransgroup.com  |Bangkok
26/56 TPI Tower, F19 Chan Tat Mai, Kwaeng Thungmahamek Khet Sathorn Bangkok 10120 |
Cubana [email] |+53 (0)7 834 4446|  www.cubana.cu  |Havana
Calle 23 No 64 esq a Infanta Vedado Ciudad de la Habana |
|Elephas Import Export Co., Ltd.| [email] |+66 (0)24317114,+66 (0)24317115| |+66 (0)28897679| www.elephasworld.com  |Bangkok
45/100 Bangkruai Stinoi Road Bangkruai Nonthaburi Thailand 11130 |
|Elite Transportation Services| [email],[email] |+66 (0)2 258-2991| |+66 (0)2 258-5990| www.elitethai.com  |Bangkok
102, 3rd Floor, Soi Sukhumvit 26 Sukhumvit Road Klongton, Klongtoey Bangkok 10110 |
NoName  |+66 (0)2 134-3570/7| |+66 (0)2 134-3580| www.skycargo.com  |Bangkok, Suvarnabhumi
Room No 409-410, 4th Floor, Free Zone Operator Building (BFZ) Suvarnabhumi A/P 99 Moo 10 Bangna-Trad Highway (KM 15) Rachathewa, Bangphli, Bangkok Samutprakarn 10540 |
|Enterprise Transport International Co Ltd| [email] |+66 (0)2 381-1706/8,+66 (0)2 381-7083| |+66 (0)2 391-7852| www.enterprise.co.th  |Bangkok
1000/34 P B Tower, 10th Floor Sukhumvit 71 Road, North Klongtan Wattana Bangkok 10110 |
|Excel Transport International Co Ltd| |[email] | |+66 (0)2 254-5370/8,+66 (0)2 134-7341/8 (Airport)| |+66 (0)2 254-2119+66 (0)2 134-7349/50 (Airport)| www.exceltransport.net  |Bangkok
65/1 Soi Sukhumvit 19 Sukhumvit Rd Klongtoey Nua, Wattana Bangkok 10110 |
|Expo Aviation|      |General Sales Agents: Ican Transport International Co Ltd|
|Fastable Logistics Co Ltd| [email] |+66 (0)2 258 6579/80|  www.fastable-logistics.com  |Bangkok
244 Soi Sansuk Rama4 Road  Klongtoey  Bangkok 10110 |
|Feta Freight Systems (Thailand) Co Ltd| [email] |+66 (0)2 642-6087/9,+66 (0)2 248-0388/9 (Operations, Sales)| |+66 (0)2 642-6090+66 (0)2 642-6149| www.feta.co.th  |Bangkok
503/19, 11th Floor (F), KSL Tower Sriayudhaya Road, Thanon Phayathai Ratchathevee Bangkok 10400 |
Skyplan [email] |[phone]| |[phone]| www.skyplan.com  |Calgary, AB
Suite 104 7777 10th Street NE Calgary Alberta T2E 8X2 |
|The Freight Co Ltd| [email] |+66 (0)2 714-2414/22| |+66 (0)2 714-2424| www.the-freight.com  |Bangkok
15th Floor, Room 1503 Bangkok Business Ctr Bldg, 29 Soi Ekamai Sukhumvit 63 Road, Klongton Nua, Wattana Bangkok 10110 |
|Freight Rangers Co.,Ltd.| [email] |+66 (0)27443386,+66 (0)26773387| |+66 (0)0013522| www.rangers.co.th  |Laem Chabang
776 Phairojkijja Vill.Phase4 Soi 3 BangnaTrad 27 Road Bangna Bangna Bangkok 10260 |
|Functional Air Service|  |+66 (0)2 874-7850|  funcairs.weebly.com/  |Bangkok
60 Pracha U-thit 19/1 Pracha U-thit Road Rat Burana Bangkok 10140 |
|GGS Lines (Thailand) Co Ltd| [email] |+66 (0)2 681-5055| |+66 (0)2 681-3055+66 (0)2 295-2685| www.ggslines.com  |Bangkok
211/29 Nonsee Road Yannawa Bangkok 10120 |
|Gulf Air| [email],[email] |+66 (0)2 254 7935/8| |+66 (0)2 254 8390| www.gfcargo.com  |Tel: +66 (0)2 254 7935/8
Fax: +66 (0)2 254 8390
Email: [email]: [email]
Website: www.gfcargo.com|
|Handle Inter Freight Logistics Co Ltd| [email] |+66 (0)2 253 5995| |+66 (0)2 253 5735| www.handleinterfreight.com  |Bangkok
37/9 Soi Somprasong 4, Petchburi Road Phayathai, Rajthevee Bangkok 10400 |
|Bringer Air Cargo| [email],[email] |+55 (0)51 3470 7800| |+55 (0)51 3470 7838| www.bringercargo.com.br  |Porto Alegre, RS
Av Cruzeiro 300 Bairro Distr Industrial Cachoeirinha Porto Alegre RS 94930-615 |
|Harpers Freight International Air Cargo Co Ltd| [email] |+66 (0)2 327-9009,+66 (0)2 327-9009| |+66 (0)2 327-9000/1| www.harpersfreight.com  |Bangkok
2 Soi Romklao 38, Romklao Road, Klongsampravej Ladkrabang Bangkok 10520 |
|Hat Yai International Airport| [email] |+66 (0)76 327230/7,+66 (0)76 351166 (Info)| |+66 (0)76 327478| www.airportthai.co.th  |Hat Yai Airport
99 Amphoe Khlong Hoi Khong Songkhla Hat Yai Airport |
|Ican Transport International Co Ltd| [email] |+66 (0)2 134-6477/8| |+66 (0)2 134-6479| www.icantransport.com  |Bangkok
Room 204, 2nd Floor, B-FZ Building Suvarnabhumi Airport 999 Rachatewa, Bangphli Samutprakarn, Bangkok 10540 |
|Icelandair Cargo|      |General Sales Agents: Air Logistics Group|
|IndiGo Airlines|      |General Sales Agents: Ican Transport International Co Ltd|
|Indochina Aviation Services Co Ltd| [email] |+66 (0)76 351714/5| |+66 (0)76 327427|   |Phuket Airport
Cargo Terminal Phuket Room CA 223, 222 M.6 Tambon Maikhoa, Amphur Thalang Phuket 83110 |
|Inspired Logistics Company Limited (sub of Globespan Logistics (S))| [email] |+66 (0)2 683 8166/9| |+66 (0)2 683 8165| www.inspired.co.th  |Bangkok
729/156-159 Ratchadapisek Road Bangpongpang Yannawa Bangkok 12120 |
|Janel International (Thailand) Co Ltd| [email] |+66 (0)2 260 8708,+66 (0)2 663 0902| |+66 (0)2 260 8707+66 (0)2 261 1808| www.janel.com  |Bangkok
4th Floor, 318/10-14 Sukhumvit 22 Road (Sainamtip) Klongtoey   Bangkok 10110 |
|Japan Airlines| [email] |+66 (0)2 137 4701/5| |+66 (0)2 137-4708| www.jal.co.jp  |Bangkok
Rm 2021-2022 Thai Int'l Cargo Warehouse 999 Moo 10, Bangna-Trad Highway Rachatheva Bang Phli Bangkok Samut Prakan 10540 |
|JSI Logistics (Thailand) Ltd| [email] |+66 (0)2 134-6029/34| |+66 (0)2 134-6867| www.jsilogistics.com  |Bangkok
Room 136-138 Building 304 Free Zone Suvarnabhumi Airport 999 Moo 7 Racha Thewa, Bangpli Samutprakan, Bangkok 10540 |
|Khon Kaen Airport| [email] |+66 (0)43 246774/5,+66 (0)43 246774 (Information)|  www.khonkaenairport.com  |Khon Kaen
Khon Kaen |
|KWE-Kintetsu World Express (Thailand) Co., Ltd.|  |+66 (0)2 7925999,+66 (0)2 5153888| |+66 (0)2 9382368+66 (0)2 5115720| www.kwe.co.th  |Bangkok, Suvarnabhumi
99 Soi Ladprao 28, Ratchadaphisek Road, Chankasem, Chatuchak, Bangkok Metropolis 10900 |
|KLM Cargo| [email] |+66 (0)2 131-0000| |+66 (0)2 131-0010+66 (0)2 131-0009| www.afklcargo.com  |Samut Prakan
777 Moo 7, Room 233, 2nd Floor BFS Cargo Terminal, Customs Free Zone Suvarnabhumi Int'l Airport, Racha Thewa Samut Prakan Bang Phli 10540 |
