NoName		Bangkok, Suvarnabhumi Room No 409-410, 4th Floor, Free Zone Operator Building (BFZ) Suvarnabhumi A/P 99 Moo 10 Bangna-Trad Highway (KM 15) Rachathewa, Bangphli, Bangkok Samutprakarn 10540 	+66 (0)2 134-3570/7	www.skycargo.com	+66 (0)2 134-3580	
NoName	[email]	Bangkok, Suvarnabhumi Operation Centre (OPC) A1 Bldg. 5th Fl. Suvarnabhumi Airport 333 Moo 1, Nong Prue Bangphli Samutprakarn 10540 	+66 (0)2 137-4000,+66 (0)2 137-4940-2,+66 (0)2 137-4206	www.thaicargo.com	+66 (0)2 137-4605	
A-Sonic Logistics (Thailand) Co Ltd	[email]	Bangkok 3241 Rama 4 Road Room 504 5th Floor Boss Tower Building Klongton, Klongtoey Bangkok 10110 	+66 (0)2 260 6414,+66 (0)2 260 6415 (Customer Service),+66 (0)2 260 6416/7 (Customer Service)	www.asonic-logistics.com	+66 (0)2 260-6418	
Laparkan (Cayman Islands)	[email]	Tel: +1 345 [phone] Mobile: [phone]Fax: [phone] Email: [email] Website: www.laparkan.com	+1 345 [phone]	www.laparkan.com	[phone]	
Accord Pilot Logistics (Thailand)	[email]	Bangkok 2024 / 84 Sukhumvit 50 Rimthang Rotfai Rd. Phrakanong Klongtoey Bangkok 10260 		www.pilot.co.th		
Acho Interfreight Co Ltd	[email]	Bangkok 801 Karnchanapisek 008 Bnagkae District, Bangkae Bangkok 10160 	+66 (0)922 671 900,+66 (0)2 803-2048	www.acho.co.th	+66 (0)2 803-2449	 johnencom
Act 247 Co., Ltd.	[email]	Bangkok 3 Soi 4 (Seri 2 Road) Huamark, Bangkapi Bangkok 10250 	+66 (0)897852992	www.actglobal.xyz		 [email]
Acutech Co Ltd	[email]	Bangkok 87/126 Modern Town Tower, Bldg A, 17/Fl Sukhumvit 63 Road North Klongton, Wattana Bangkok 10110 	+66 (0)2 711-6180/3	www.acutech.co.th	+66 (0)2 711-6930+66 (0)2 381-7566	
Addicon Logistics (Thailand) Co Ltd	[email]	Bangkok 999/52 Soi Kingkaew 14/1, Kingkaew Road Tumbon Rachatewa Aumphur Bangpree Samutprakarn, Bangkok 10540 	+66 (0)2 750 0588,+66 (0)2 750 0663,+66 (0)2 750 0699	www.addicon.com.sg	+66 (0)2 750 0255	
Advance Marine Logistics Co., Ltd.	[email]	Bangkok 1360 Sutthisanvinijchai road, Kwaeng Huaykwang, Khet Huaykwang Bangkok 10310 Thailand Bangkok 10310 	+66 (0)26932311	www.amlthailand.com	+66 (0)26932310	 cs_aml
AerOceaNetwork (AON)	[email],[email]	Bangkok C/o Razorback Co Ltd 75/6 Richmond Bldg, 3B Floor Soi Sukhumvit 26, Sukhumvit Rd Klongton, Klongtoey, Bangkok 10110 	+66 (0)2 661-5541	www.aonrelocations.net, www.perishablelogisticsspecialists.net	+66 (0)2 661-5542	
AeroSvit Airlines		General Sales Agents: Ican Transport International Co Ltd				
Aerounion		General Sales Agents: Air Logistics Group				
Air India	[email],[email]	Bangkok Ste 128/108, 9th Fl, Payathai Plaza Bld Payathaid, Tungpayathai Rd Rajthevee Bangkok 10400 	+66 (0)2 216-5691/5	www.airindia.com	+66 (0)2 216-5687	
Air Logistics Group		Samut Prakan 36/152 Mooban Rk Biz Center Motorway Road Khlong Song Ton Nun Lat Krabang Bangkok 10520 	+66 (0)1717825	www.airlogisticsgroup.com	+66 (0)2316148	
Air Malawi		General Sales Agents: Ican Transport International Co Ltd				
Air Sea Business Co., Ltd	[email]	Bangkok, Suvarnabhumi 188/73-74 Moo4 Soi Paisaneekao, kingkaewteparak rd, Bangpleeyai,Bangplee Samuthprakarn 10540 	+66 (0)21839661,+66 (0)21837445,+66 (0)21839756	www.airseabiz.co.th	+66 (0)21839661	
AirBridgeCargo Airlines		General Sales Agents: Worldwide GSA (Thailand) Co Ltd				
Airports of Thailand Public Company Limited (AOT)	[email]	Bangkok 333 Cherdwutugard Road, Srikan Don Mueang Bangkok 10210 	+66 (0)2 535-1111	www.airportthai.co.th	+66 (0)2 535-4061	
AL Link Line Co Ltd	[email]	Bangkok 3rd Floor, SCD Building 80/2-4 Chan Road Watprayakrai, Bangkolaem Bangkok 10120 	+66 (0)2 212-6793/4	www.allink.co.th	+66 (0)2 212-6984	
Atlas Express Logistics Co Ltd	[email]	Bangkok No 1 TAC House, 4th Floor Soi Ruam Rudi, Ploenchit Road Lumpini, Pathumwan Bangkok 10330 	+66 (0)2 253-6544/7	www.atlaslogistics.co.in	+66 (0)2 650-9025	
Avianca		General Sales Agents: Air Logistics Group				
Avigo Express Co Ltd	[email]	Bangkok 56/2 Soi Taksin 12/1 Taksin Road Bookkalo, Thonburi Bangkok 10600 	+66 (0)2 890-6616,+66 (0)1 833-1907	www.avigo.co.th	+66 (0)2 890-6617	
Santiago del Estero Airport		Santiago del Estero Ave Madre de Ciudades Santiago del Estero 4200 	+54 (0)385 434-3654			
Bangkok - Suvarnabhumi International Airport		Samut Prakan 999 Moo 1 Bangna - Trad Rd KM 15 Rachathewa Bangphli District Samut Prakan 10540 	+66 (0)2 132-1888,+66 (0)2 132-1111/2	www.suvarnabhumiairport.com	+66 (0)2 132-1889	
Better Freight & Transport Co Ltd	[email]	Bangkok 116/61 SSP Tower 2, 17th Floor Na Ranong Road Klongtoey Bangkok 10110 	+66 (0)2 672-9982	www.better-freight.co.th	+66 (0)2 711 9110+66 (0)2 671-2816	
Blue Whale Line Co Ltd	[email]	Bangkok, Suvarnabhumi 294/38 RomKlao Road Klongsampravet, Lad Krabang Bangkok 10520 	+66 (0)2 849-5016	www.bluewhaleline.com		
Bringer Air Cargo		General Sales Agents: Ican Transport International Co Ltd				
Brussels Airlines		General Sales Agents: Ican Transport International Co Ltd, Air Logistics Group				
Care Freight Thailand Co Ltd	[email],[email]	Bangkok 44 Petchburi Soi 15 Petchburi Road, Phayathai Ratchtevi Bangkok 10400 	+66 (0)2 631 9401,+66 (0)2 631 9404,+66 (0)2 631 9402/3	www.care-freight.com	+66 (0)2 631 9405	
Centalog Co Ltd	[email]	Bangkok 45/79 Soi Ramkhamhaeng 58/3 Huamark, Bangkapi Bangkok 10240 	+66 (0)2 731-6540	www.centalog.com	+66 (0)2 731-6530	
Chiang Mai International Airport	[email]	Chiang Mai Airport 60 Sanambin Road Suthep District Amphoe Muang Changwat Chiang Mai 50200 	+66 (0)53 270222/33,+66 (0)53 203300/19	www.airportthai.co.th	+66 (0)53 277284	
Cityairways	[email]	Bangkok 184/6, 10#floor, Forum Tower Rachadapsek Road Huaykwang Bangkok 10310 	+66 (0)2 535-168	www.cityairways.co.th	+66 (0)2 996-9112	
Hewanorra Air Cargo Services	[email],[email]	Vieux-Fort Airport PO Box 301 Vieux-Fort 	[phone]		[phone][phone]	
Coyne Airways		General Sales Agents: Ican Transport International Co Ltd				
Dawn Shipping (Thailand) Co Ltd	[email]	Bangkok 184/107, 20th Floor, Forum Tower Ratchadaphisek Road Huaykwang Bangkok 10310 	+66 (0)2 645 2218,+66 (0)2 645 2219	www.dawnsg.com	+66 (0)2 645 2217	 dstrobin
DVA Intertrans Co Ltd		Bangkok 59/14 Soi Sawasdi Sukhumvit 31 Road, Klongtoey-Nua, Wattana Bangkok Thailand 10110 	+66 (0)2 662-2330	www.dvaintertrans.com	+66 (0)2 662-2726	
DWT Worldwide (Thailand) Co Ltd.	[email]	Bangkok 26/56 TPI Tower, F19 Chan Tat Mai, Kwaeng Thungmahamek Khet Sathorn Bangkok 10120 	+66 (0)2 2868816	www.dextransgroup.com	+66 (0)2 2868817	
Cubana	[email]	Havana Calle 23 No 64 esq a Infanta Vedado Ciudad de la Habana 	+53 (0)7 834 4446	www.cubana.cu		
Elephas Import Export Co., Ltd.	[email]	Bangkok 45/100 Bangkruai Stinoi Road Bangkruai Nonthaburi Thailand 11130 	+66 (0)24317114,+66 (0)24317115	www.elephasworld.com	+66 (0)28897679	
Elite Transportation Services	[email],[email]	Bangkok 102, 3rd Floor, Soi Sukhumvit 26 Sukhumvit Road Klongton, Klongtoey Bangkok 10110 	+66 (0)2 258-2991	www.elitethai.com	+66 (0)2 258-5990	
NoName		Bangkok, Suvarnabhumi Room No 409-410, 4th Floor, Free Zone Operator Building (BFZ) Suvarnabhumi A/P 99 Moo 10 Bangna-Trad Highway (KM 15) Rachathewa, Bangphli, Bangkok Samutprakarn 10540 	+66 (0)2 134-3570/7	www.skycargo.com	+66 (0)2 134-3580	
Enterprise Transport International Co Ltd	[email]	Bangkok 1000/34 P B Tower, 10th Floor Sukhumvit 71 Road, North Klongtan Wattana Bangkok 10110 	+66 (0)2 381-1706/8,+66 (0)2 381-7083	www.enterprise.co.th	+66 (0)2 391-7852	
Excel Transport International Co Ltd	[email] 	Bangkok 65/1 Soi Sukhumvit 19 Sukhumvit Rd Klongtoey Nua, Wattana Bangkok 10110 	+66 (0)2 254-5370/8,+66 (0)2 134-7341/8 (Airport)	www.exceltransport.net	+66 (0)2 254-2119+66 (0)2 134-7349/50 (Airport)	
Expo Aviation		General Sales Agents: Ican Transport International Co Ltd				
Fastable Logistics Co Ltd	[email]	Bangkok 244 Soi Sansuk Rama4 Road Klongtoey Bangkok 10110 	+66 (0)2 258 6579/80	www.fastable-logistics.com		
Feta Freight Systems (Thailand) Co Ltd	[email]	Bangkok 503/19, 11th Floor (F), KSL Tower Sriayudhaya Road, Thanon Phayathai Ratchathevee Bangkok 10400 	+66 (0)2 642-6087/9,+66 (0)2 248-0388/9 (Operations, Sales)	www.feta.co.th	+66 (0)2 642-6090+66 (0)2 642-6149	
Skyplan	[email]	Calgary, AB Suite 104 7777 10th Street NE Calgary Alberta T2E 8X2 	[phone]	www.skyplan.com	[phone]	
The Freight Co Ltd	[email]	Bangkok 15th Floor, Room 1503 Bangkok Business Ctr Bldg, 29 Soi Ekamai Sukhumvit 63 Road, Klongton Nua, Wattana Bangkok 10110 	+66 (0)2 714-2414/22	www.the-freight.com	+66 (0)2 714-2424	
Freight Rangers Co.,Ltd.	[email]	Laem Chabang 776 Phairojkijja Vill.Phase4 Soi 3 BangnaTrad 27 Road Bangna Bangna Bangkok 10260 	+66 (0)27443386,+66 (0)26773387	www.rangers.co.th	+66 (0)0013522	
Functional Air Service		Bangkok 60 Pracha U-thit 19/1 Pracha U-thit Road Rat Burana Bangkok 10140 	+66 (0)2 874-7850	funcairs.weebly.com/		
GGS Lines (Thailand) Co Ltd	[email]	Bangkok 211/29 Nonsee Road Yannawa Bangkok 10120 	+66 (0)2 681-5055	www.ggslines.com	+66 (0)2 681-3055+66 (0)2 295-2685	
Gulf Air	[email],[email]	Tel: +66 (0)2 254 7935/8 Fax: +66 (0)2 254 8390 Email: [email]: [email] Website: www.gfcargo.com	+66 (0)2 254 7935/8	www.gfcargo.com	+66 (0)2 254 8390	
Handle Inter Freight Logistics Co Ltd	[email]	Bangkok 37/9 Soi Somprasong 4, Petchburi Road Phayathai, Rajthevee Bangkok 10400 	+66 (0)2 253 5995	www.handleinterfreight.com	+66 (0)2 253 5735	
Bringer Air Cargo	[email],[email]	Porto Alegre, RS Av Cruzeiro 300 Bairro Distr Industrial Cachoeirinha Porto Alegre RS 94930-615 	+55 (0)51 3470 7800	www.bringercargo.com.br	+55 (0)51 3470 7838	
Harpers Freight International Air Cargo Co Ltd	[email]	Bangkok 2 Soi Romklao 38, Romklao Road, Klongsampravej Ladkrabang Bangkok 10520 	+66 (0)2 327-9009,+66 (0)2 327-9009	www.harpersfreight.com	+66 (0)2 327-9000/1	
Hat Yai International Airport	[email]	Hat Yai Airport 99 Amphoe Khlong Hoi Khong Songkhla Hat Yai Airport 	+66 (0)76 327230/7,+66 (0)76 351166 (Info)	www.airportthai.co.th	+66 (0)76 327478	
Ican Transport International Co Ltd	[email]	Bangkok Room 204, 2nd Floor, B-FZ Building Suvarnabhumi Airport 999 Rachatewa, Bangphli Samutprakarn, Bangkok 10540 	+66 (0)2 134-6477/8	www.icantransport.com	+66 (0)2 134-6479	
Icelandair Cargo		General Sales Agents: Air Logistics Group				
IndiGo Airlines		General Sales Agents: Ican Transport International Co Ltd				
Indochina Aviation Services Co Ltd	[email]	Phuket Airport Cargo Terminal Phuket Room CA 223, 222 M.6 Tambon Maikhoa, Amphur Thalang Phuket 83110 	+66 (0)76 351714/5		+66 (0)76 327427	
Inspired Logistics Company Limited (sub of Globespan Logistics (S))	[email]	Bangkok 729/156-159 Ratchadapisek Road Bangpongpang Yannawa Bangkok 12120 	+66 (0)2 683 8166/9	www.inspired.co.th	+66 (0)2 683 8165	
Janel International (Thailand) Co Ltd	[email]	Bangkok 4th Floor, 318/10-14 Sukhumvit 22 Road (Sainamtip) Klongtoey Bangkok 10110 	+66 (0)2 260 8708,+66 (0)2 663 0902	www.janel.com	+66 (0)2 260 8707+66 (0)2 261 1808	
Japan Airlines	[email]	Bangkok Rm 2021-2022 Thai Int'l Cargo Warehouse 999 Moo 10, Bangna-Trad Highway Rachatheva Bang Phli Bangkok Samut Prakan 10540 	+66 (0)2 137 4701/5	www.jal.co.jp	+66 (0)2 137-4708	
JSI Logistics (Thailand) Ltd	[email]	Bangkok Room 136-138 Building 304 Free Zone Suvarnabhumi Airport 999 Moo 7 Racha Thewa, Bangpli Samutprakan, Bangkok 10540 	+66 (0)2 134-6029/34	www.jsilogistics.com	+66 (0)2 134-6867	
Khon Kaen Airport	[email]	Khon Kaen Khon Kaen 	+66 (0)43 246774/5,+66 (0)43 246774 (Information)	www.khonkaenairport.com		
KWE-Kintetsu World Express (Thailand) Co., Ltd.		Bangkok, Suvarnabhumi 99 Soi Ladprao 28, Ratchadaphisek Road, Chankasem, Chatuchak, Bangkok Metropolis 10900 	+66 (0)2 7925999,+66 (0)2 5153888	www.kwe.co.th	+66 (0)2 9382368+66 (0)2 5115720	
KLM Cargo	[email]	Samut Prakan 777 Moo 7, Room 233, 2nd Floor BFS Cargo Terminal, Customs Free Zone Suvarnabhumi Int'l Airport, Racha Thewa Samut Prakan Bang Phli 10540 	+66 (0)2 131-0000	www.afklcargo.com	+66 (0)2 131-0010+66 (0)2 131-0009	
